weekly_n,T_weeks,rho,sigma_txn,sigma_week,nonzero_weeks,pct_coverage,feasible,mde_pct,verdict
1,104,0,0.15,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0,0.15,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0,0.3,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0,0.3,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0,0.5,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0,0.5,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.3,0.15,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.3,0.15,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.3,0.3,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.3,0.3,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.3,0.5,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.3,0.5,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.5,0.15,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.5,0.15,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.5,0.3,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.5,0.3,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.5,0.5,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.5,0.5,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.7,0.15,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.7,0.15,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.7,0.3,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.7,0.3,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.7,0.5,0.01,65.74053811817,0.632120558828558,FALSE,,infeasible
1,104,0.7,0.5,0.03,65.74053811817,0.632120558828558,FALSE,,infeasible
1,156,0,0.15,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0,0.15,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0,0.3,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0,0.3,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0,0.5,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0,0.5,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.3,0.15,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.3,0.15,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.3,0.3,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.3,0.3,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.3,0.5,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.3,0.5,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.5,0.15,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.5,0.15,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.5,0.3,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.5,0.3,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.5,0.5,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.5,0.5,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.7,0.15,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.7,0.15,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.7,0.3,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.7,0.3,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.7,0.5,0.01,98.610807177255,0.632120558828558,FALSE,,infeasible
1,156,0.7,0.5,0.03,98.610807177255,0.632120558828558,FALSE,,infeasible
1,208,0,0.15,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0,0.15,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0,0.3,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0,0.3,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0,0.5,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0,0.5,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.3,0.15,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.3,0.15,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.3,0.3,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.3,0.3,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.3,0.5,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.3,0.5,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.5,0.15,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.5,0.15,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.5,0.3,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.5,0.3,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.5,0.5,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.5,0.5,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.7,0.15,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.7,0.15,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.7,0.3,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.7,0.3,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.7,0.5,0.01,131.48107623634,0.632120558828558,FALSE,,infeasible
1,208,0.7,0.5,0.03,131.48107623634,0.632120558828558,FALSE,,infeasible
1,260,0,0.15,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0,0.15,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0,0.3,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0,0.3,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0,0.5,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0,0.5,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.3,0.15,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.3,0.15,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.3,0.3,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.3,0.3,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.3,0.5,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.3,0.5,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.5,0.15,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.5,0.15,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.5,0.3,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.5,0.3,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.5,0.5,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.5,0.5,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.7,0.15,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.7,0.15,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.7,0.3,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.7,0.3,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.7,0.5,0.01,164.351345295425,0.632120558828558,FALSE,,infeasible
1,260,0.7,0.5,0.03,164.351345295425,0.632120558828558,FALSE,,infeasible
2,104,0,0.15,0.01,89.9251305433923,0.864664716763388,TRUE,6.08688301292886,marginal
2,104,0,0.15,0.03,89.9251305433923,0.864664716763388,TRUE,6.30425984464593,marginal
2,104,0,0.3,0.01,89.9251305433923,0.864664716763388,TRUE,12.5002602451654,underpowered
2,104,0,0.3,0.03,89.9251305433923,0.864664716763388,TRUE,12.6173289692561,underpowered
2,104,0,0.5,0.01,89.9251305433923,0.864664716763388,TRUE,21.6733218460745,underpowered
2,104,0,0.5,0.03,89.9251305433923,0.864664716763388,TRUE,21.7495425649585,underpowered
2,104,0.3,0.15,0.01,89.9251305433923,0.864664716763388,TRUE,8.30122239862097,marginal
2,104,0.3,0.15,0.03,89.9251305433923,0.864664716763388,TRUE,8.60082787706109,marginal
2,104,0.3,0.3,0.01,89.9251305433923,0.864664716763388,TRUE,17.2296539462314,underpowered
2,104,0.3,0.3,0.03,89.9251305433923,0.864664716763388,TRUE,17.3943234517705,underpowered
2,104,0.3,0.5,0.01,89.9251305433923,0.864664716763388,TRUE,30.3109172818912,underpowered
2,104,0.3,0.5,0.03,89.9251305433923,0.864664716763388,TRUE,30.4211004843452,underpowered
2,104,0.5,0.15,0.01,89.9251305433923,0.864664716763388,TRUE,10.5555370897914,underpowered
2,104,0.5,0.15,0.03,89.9251305433923,0.864664716763388,TRUE,10.9405271643102,underpowered
2,104,0.5,0.3,0.01,89.9251305433923,0.864664716763388,TRUE,22.1441139306154,underpowered
2,104,0.5,0.3,0.03,89.9251305433923,0.864664716763388,TRUE,22.3600497025038,underpowered
2,104,0.5,0.5,0.01,89.9251305433923,0.864664716763388,TRUE,39.5355292704695,underpowered
2,104,0.5,0.5,0.03,89.9251305433923,0.864664716763388,TRUE,39.68400805397,underpowered
2,104,0.7,0.15,0.01,89.9251305433923,0.864664716763388,TRUE,14.4497944033481,underpowered
2,104,0.7,0.15,0.03,89.9251305433923,0.864664716763388,TRUE,14.9861605272154,underpowered
2,104,0.7,0.3,0.01,89.9251305433923,0.864664716763388,TRUE,30.8705922563239,underpowered
2,104,0.7,0.3,0.03,89.9251305433923,0.864664716763388,TRUE,31.1818664951304,underpowered
2,104,0.7,0.5,0.01,89.9251305433923,0.864664716763388,TRUE,56.5303506812174,underpowered
2,104,0.7,0.5,0.03,89.9251305433923,0.864664716763388,TRUE,56.7544159480732,underpowered
2,156,0,0.15,0.01,134.887695815088,0.864664716763387,TRUE,2.98913579277362,adequate
2,156,0,0.15,0.03,134.887695815088,0.864664716763387,TRUE,3.09427224114538,adequate
2,156,0,0.3,0.01,134.887695815088,0.864664716763387,TRUE,6.04694525401857,marginal
2,156,0,0.3,0.03,134.887695815088,0.864664716763387,TRUE,6.10193801731183,marginal
2,156,0,0.5,0.01,134.887695815088,0.864664716763387,TRUE,10.2723867126418,underpowered
2,156,0,0.5,0.03,134.887695815088,0.864664716763387,TRUE,10.3068145347219,underpowered
2,156,0.3,0.15,0.01,134.887695815088,0.864664716763387,TRUE,4.06897276232061,adequate
2,156,0.3,0.15,0.03,134.887695815088,0.864664716763387,TRUE,4.21286015992137,adequate
2,156,0.3,0.3,0.01,134.887695815088,0.864664716763387,TRUE,8.27492413994815,marginal
2,156,0.3,0.3,0.03,134.887695815088,0.864664716763387,TRUE,8.35096311657995,marginal
2,156,0.3,0.5,0.01,134.887695815088,0.864664716763387,TRUE,14.1578115278036,underpowered
2,156,0.3,0.5,0.03,134.887695815088,0.864664716763387,TRUE,14.2060766644608,underpowered
2,156,0.5,0.15,0.01,134.887695815088,0.864664716763387,TRUE,5.16491476712506,marginal
2,156,0.5,0.15,0.03,134.887695815088,0.864664716763387,TRUE,5.34854223928627,marginal
2,156,0.5,0.3,0.01,134.887695815088,0.864664716763387,TRUE,10.5597346344902,underpowered
2,156,0.5,0.3,0.03,134.887695815088,0.864664716763387,TRUE,10.6577810849482,underpowered
2,156,0.5,0.5,0.01,134.887695815088,0.864664716763387,TRUE,18.1979847071583,underpowered
2,156,0.5,0.5,0.03,134.887695815088,0.864664716763387,TRUE,18.2610874962799,underpowered
2,156,0.7,0.15,0.01,134.887695815088,0.864664716763387,TRUE,7.06262797621649,marginal
2,156,0.7,0.15,0.03,134.887695815088,0.864664716763387,TRUE,7.31603610296725,marginal
2,156,0.7,0.3,0.01,134.887695815088,0.864664716763387,TRUE,14.5722993740916,underpowered
2,156,0.7,0.3,0.03,134.887695815088,0.864664716763387,TRUE,14.7100089574376,underpowered
2,156,0.7,0.5,0.01,134.887695815088,0.864664716763387,TRUE,25.428479816953,underpowered
2,156,0.7,0.5,0.03,134.887695815088,0.864664716763387,TRUE,25.5192320005539,underpowered
2,208,0,0.15,0.01,179.850261086785,0.864664716763388,TRUE,1.87723400695163,well_powered
2,208,0,0.15,0.03,179.850261086785,0.864664716763388,TRUE,1.94289337622697,well_powered
2,208,0,0.3,0.01,179.850261086785,0.864664716763388,TRUE,3.77693235762164,adequate
2,208,0,0.3,0.03,179.850261086785,0.864664716763388,TRUE,3.81091100266457,adequate
2,208,0,0.5,0.01,179.850261086785,0.864664716763388,TRUE,6.36914485562194,marginal
2,208,0,0.5,0.03,179.850261086785,0.864664716763388,TRUE,6.3901136181491,marginal
2,208,0.3,0.15,0.01,179.850261086785,0.864664716763388,TRUE,2.55459616442222,adequate
2,208,0.3,0.15,0.03,179.850261086785,0.864664716763388,TRUE,2.64425315189085,adequate
2,208,0.3,0.3,0.01,179.850261086785,0.864664716763388,TRUE,5.15689326654509,marginal
2,208,0.3,0.3,0.03,179.850261086785,0.864664716763388,TRUE,5.20359445162328,marginal
2,208,0.3,0.5,0.01,179.850261086785,0.864664716763388,TRUE,8.73526351646563,marginal
2,208,0.3,0.5,0.03,179.850261086785,0.864664716763388,TRUE,8.76433735621149,marginal
2,208,0.5,0.15,0.01,179.850261086785,0.864664716763388,TRUE,3.2418234082374,adequate
2,208,0.5,0.15,0.03,179.850261086785,0.864664716763388,TRUE,3.35599152928134,adequate
2,208,0.5,0.3,0.01,179.850261086785,0.864664716763388,TRUE,6.56623527089428,marginal
2,208,0.5,0.3,0.03,179.850261086785,0.864664716763388,TRUE,6.62609644525147,marginal
2,208,0.5,0.5,0.01,179.850261086785,0.864664716763388,TRUE,11.1731810213769,underpowered
2,208,0.5,0.5,0.03,179.850261086785,0.864664716763388,TRUE,11.2107783778229,underpowered
2,208,0.7,0.15,0.01,179.850261086785,0.864664716763388,TRUE,4.4346272017384,adequate
2,208,0.7,0.15,0.03,179.850261086785,0.864664716763388,TRUE,4.5917277945601,adequate
2,208,0.7,0.3,0.01,179.850261086785,0.864664716763388,TRUE,9.03459428398103,marginal
2,208,0.7,0.3,0.03,179.850261086785,0.864664716763388,TRUE,9.11790320640227,marginal
2,208,0.7,0.5,0.01,179.850261086785,0.864664716763388,TRUE,15.4948844785975,underpowered
2,208,0.7,0.5,0.03,179.850261086785,0.864664716763388,TRUE,15.5480101154538,underpowered
2,260,0,0.15,0.01,224.812826358481,0.864664716763387,TRUE,1.32251285272136,well_powered
2,260,0,0.15,0.03,224.812826358481,0.864664716763387,TRUE,1.36863979413409,well_powered
2,260,0,0.3,0.01,224.812826358481,0.864664716763387,TRUE,2.65358878064121,adequate
2,260,0,0.3,0.03,224.812826358481,0.864664716763387,TRUE,2.67733140467727,adequate
2,260,0,0.5,0.01,224.812826358481,0.864664716763387,TRUE,4.45841687552895,adequate
2,260,0,0.5,0.03,224.812826358481,0.864664716763387,TRUE,4.47296336603447,adequate
2,260,0.3,0.15,0.01,224.812826358481,0.864664716763387,TRUE,1.79968728549689,well_powered
2,260,0.3,0.15,0.03,224.812826358481,0.864664716763387,TRUE,1.8626096109398,well_powered
2,260,0.3,0.3,0.01,224.812826358481,0.864664716763387,TRUE,3.61952927261702,adequate
2,260,0.3,0.3,0.03,224.812826358481,0.864664716763387,TRUE,3.65206709021948,adequate
2,260,0.3,0.5,0.01,224.812826358481,0.864664716763387,TRUE,6.10057999472848,marginal
2,260,0.3,0.5,0.03,224.812826358481,0.864664716763387,TRUE,6.12063938033842,marginal
2,260,0.5,0.15,0.01,224.812826358481,0.864664716763387,TRUE,2.28386523680635,adequate
2,260,0.5,0.15,0.03,224.812826358481,0.864664716763387,TRUE,2.36391144445576,adequate
2,260,0.5,0.3,0.01,224.812826358481,0.864664716763387,TRUE,4.60425493328753,adequate
2,260,0.5,0.3,0.03,224.812826358481,0.864664716763387,TRUE,4.64584158013313,adequate
2,260,0.5,0.5,0.01,224.812826358481,0.864664716763387,TRUE,7.78519812015661,marginal
2,260,0.5,0.5,0.03,224.812826358481,0.864664716763387,TRUE,7.81099751536747,marginal
2,260,0.7,0.15,0.01,224.812826358481,0.864664716763387,TRUE,3.12569156858813,adequate
2,260,0.7,0.15,0.03,224.812826358481,0.864664716763387,TRUE,3.23570609498274,adequate
2,260,0.7,0.3,0.01,224.812826358481,0.864664716763387,TRUE,6.32741956075114,marginal
2,260,0.7,0.3,0.03,224.812826358481,0.864664716763387,TRUE,6.38503899917546,marginal
2,260,0.7,0.5,0.01,224.812826358481,0.864664716763387,TRUE,10.7585520536555,underpowered
2,260,0.7,0.5,0.03,224.812826358481,0.864664716763387,TRUE,10.7946875809806,underpowered
5,104,0,0.15,0.01,103.299253512095,0.993262053000915,TRUE,3.83332735966824,adequate
5,104,0,0.15,0.03,103.299253512095,0.993262053000915,TRUE,4.15987387244487,adequate
5,104,0,0.3,0.01,103.299253512095,0.993262053000915,TRUE,7.7472234334689,marginal
5,104,0,0.3,0.03,103.299253512095,0.993262053000915,TRUE,7.92312222458798,marginal
5,104,0,0.5,0.01,103.299253512095,0.993262053000915,TRUE,13.2177640675214,underpowered
5,104,0,0.5,0.03,103.299253512095,0.993262053000915,TRUE,13.3295918407379,underpowered
5,104,0.3,0.15,0.01,103.299253512095,0.993262053000915,TRUE,5.20789337181389,marginal
5,104,0.3,0.15,0.03,103.299253512095,0.993262053000915,TRUE,5.65468445222355,marginal
5,104,0.3,0.3,0.01,103.299253512095,0.993262053000915,TRUE,10.595049743111,underpowered
5,104,0.3,0.3,0.03,103.299253512095,0.993262053000915,TRUE,10.8387891193831,underpowered
5,104,0.3,0.5,0.01,103.299253512095,0.993262053000915,TRUE,18.2398386545421,underpowered
5,104,0.3,0.5,0.03,103.299253512095,0.993262053000915,TRUE,18.3974847648726,underpowered
5,104,0.5,0.15,0.01,103.299253512095,0.993262053000915,TRUE,6.59682326040691,marginal
5,104,0.5,0.15,0.03,103.299253512095,0.993262053000915,TRUE,7.16677218245108,marginal
5,104,0.5,0.3,0.01,103.299253512095,0.993262053000915,TRUE,13.5100495992804,underpowered
5,104,0.5,0.3,0.03,103.299253512095,0.993262053000915,TRUE,13.8249298741921,underpowered
5,104,0.5,0.5,0.01,103.299253512095,0.993262053000915,TRUE,23.4700285063648,underpowered
5,104,0.5,0.5,0.03,103.299253512095,0.993262053000915,TRUE,23.6772111304449,underpowered
5,104,0.7,0.15,0.01,103.299253512095,0.993262053000915,TRUE,8.97215833732754,marginal
5,104,0.7,0.15,0.03,103.299253512095,0.993262053000915,TRUE,9.75653346130754,marginal
5,104,0.7,0.3,0.01,103.299253512095,0.993262053000915,TRUE,18.5823900610758,underpowered
5,104,0.7,0.3,0.03,103.299253512095,0.993262053000915,TRUE,19.0250351728873,underpowered
5,104,0.7,0.5,0.01,103.299253512095,0.993262053000915,TRUE,32.7849023373687,underpowered
5,104,0.7,0.5,0.03,103.299253512095,0.993262053000915,TRUE,33.0846686428448,underpowered
5,156,0,0.15,0.01,154.948880268143,0.993262053000915,TRUE,1.89274988733936,well_powered
5,156,0,0.15,0.03,154.948880268143,0.993262053000915,TRUE,2.05235351906354,adequate
5,156,0,0.3,0.01,154.948880268143,0.993262053000915,TRUE,3.78945937132427,adequate
5,156,0,0.3,0.03,154.948880268143,0.993262053000915,TRUE,3.8738833160245,adequate
5,156,0,0.5,0.01,154.948880268143,0.993262053000915,TRUE,6.38354147033693,marginal
5,156,0,0.5,0.03,154.948880268143,0.993262053000915,TRUE,6.43590577296891,marginal
5,156,0.3,0.15,0.01,154.948880268143,0.993262053000915,TRUE,2.57158898693781,adequate
5,156,0.3,0.15,0.03,154.948880268143,0.993262053000915,TRUE,2.78921363909781,adequate
5,156,0.3,0.3,0.01,154.948880268143,0.993262053000915,TRUE,5.16558417510429,marginal
5,156,0.3,0.3,0.03,154.948880268143,0.993262053000915,TRUE,5.28143781656623,marginal
5,156,0.3,0.5,0.01,154.948880268143,0.993262053000915,TRUE,8.74055732400167,marginal
5,156,0.3,0.5,0.03,154.948880268143,0.993262053000915,TRUE,8.81304286835418,marginal
5,156,0.5,0.15,0.01,154.948880268143,0.993262053000915,TRUE,3.25794047055175,adequate
5,156,0.5,0.15,0.03,154.948880268143,0.993262053000915,TRUE,3.53464219397908,adequate
5,156,0.5,0.3,0.01,154.948880268143,0.993262053000915,TRUE,6.56607524644284,marginal
5,156,0.5,0.3,0.03,154.948880268143,0.993262053000915,TRUE,6.71432852255198,marginal
5,156,0.5,0.5,0.01,154.948880268143,0.993262053000915,TRUE,11.1604163923012,underpowered
5,156,0.5,0.5,0.03,154.948880268143,0.993262053000915,TRUE,11.2539859320978,underpowered
5,156,0.7,0.15,0.01,154.948880268143,0.993262053000915,TRUE,4.44029990507802,adequate
5,156,0.7,0.15,0.03,154.948880268143,0.993262053000915,TRUE,4.81974092038653,adequate
5,156,0.7,0.3,0.01,154.948880268143,0.993262053000915,TRUE,9.0002073266583,marginal
5,156,0.7,0.3,0.03,154.948880268143,0.993262053000915,TRUE,9.20574960530029,marginal
5,156,0.7,0.5,0.01,154.948880268143,0.993262053000915,TRUE,15.4166574271102,underpowered
5,156,0.7,0.5,0.03,154.948880268143,0.993262053000915,TRUE,15.5483311136098,underpowered
5,208,0,0.15,0.01,206.59850702419,0.993262053000915,TRUE,1.19104492618016,well_powered
5,208,0,0.15,0.03,206.59850702419,0.993262053000915,TRUE,1.29110380262343,well_powered
5,208,0,0.3,0.01,206.59850702419,0.993262053000915,TRUE,2.37642935661606,adequate
5,208,0,0.3,0.03,206.59850702419,0.993262053000915,TRUE,2.42900524651426,adequate
5,208,0,0.5,0.01,206.59850702419,0.993262053000915,TRUE,3.98480508471628,adequate
5,208,0,0.5,0.03,206.59850702419,0.993262053000915,TRUE,4.01712206090761,adequate
5,208,0.3,0.15,0.01,206.59850702419,0.993262053000915,TRUE,1.61884758411077,well_powered
5,208,0.3,0.15,0.03,206.59850702419,0.993262053000915,TRUE,1.75515638149706,well_powered
5,208,0.3,0.3,0.01,206.59850702419,0.993262053000915,TRUE,3.23675682225792,adequate
5,208,0.3,0.3,0.03,206.59850702419,0.993262053000915,TRUE,3.30867196241187,adequate
5,208,0.3,0.5,0.01,206.59850702419,0.993262053000915,TRUE,5.44268450830527,marginal
5,208,0.3,0.5,0.03,206.59850702419,0.993262053000915,TRUE,5.48713339934726,marginal
5,208,0.5,0.15,0.01,206.59850702419,0.993262053000915,TRUE,2.05183274486276,adequate
5,208,0.5,0.15,0.03,206.59850702419,0.993262053000915,TRUE,2.22499667811698,adequate
5,208,0.5,0.3,0.01,206.59850702419,0.993262053000915,TRUE,4.11114159894004,adequate
5,208,0.5,0.3,0.03,206.59850702419,0.993262053000915,TRUE,4.20287619508521,adequate
5,208,0.5,0.5,0.01,206.59850702419,0.993262053000915,TRUE,6.93267017708941,marginal
5,208,0.5,0.5,0.03,206.59850702419,0.993262053000915,TRUE,6.98968516615186,marginal
5,208,0.7,0.15,0.01,206.59850702419,0.993262053000915,TRUE,2.80087668798223,adequate
5,208,0.7,0.15,0.03,206.59850702419,0.993262053000915,TRUE,3.03819089324269,adequate
5,208,0.7,0.3,0.01,206.59850702419,0.993262053000915,TRUE,5.6324207573859,marginal
