basename,rows_in_parquet,total_rows,total_issues,issue_rate,severity_band,top_failure_mode,top_failure_count,fails_qaqc_gate,blank_name,unknown_name,short_name,unit_only_name,size_code_name,garbage_exact,garbage_substring,page_dump,price_in_name,location_as_name,zero_negative_price,non_numeric_price,bad_timestamp,non_wayback_url,non_store_specific,duplicates,missing_columns,read_error
shoprite_rsid_3000_prices.csv,164958,165262,68390,0.4138,severe,duplicates,68082,True,0,0,8,0,0,0,0,298,0,0,2,0,0,0,0,68082,0,0
hannaford_prices.csv,92182,92704,1074,0.0116,moderate,duplicates,450,True,424,0,114,0,0,0,0,0,0,0,86,0,0,0,0,450,0,0
h_mart_prices.csv,70638,113187,236601,2.0904,catastrophic,non_store_specific,113187,True,0,42549,0,0,0,0,0,0,0,0,0,0,0,0,113187,80865,0,0
wild_fork_prices.csv,19196,30887,54209,1.7551,severe,non_store_specific,30887,True,11666,0,5,0,0,0,0,0,0,0,3497,1,0,0,30887,8153,0,0
stew_leonards_prices.csv,18751,20796,31124,1.4966,severe,non_store_specific,20796,True,0,0,62,0,0,0,0,0,2042,0,62,0,0,0,20796,8162,0,0
shoprite_rsid_169_prices.csv,15850,15906,2388,0.1501,moderate,duplicates,2332,True,0,0,0,0,0,0,0,48,0,0,8,0,0,0,0,2332,0,0
rouses_market_prices.csv,15202,17871,31436,1.7591,severe,non_store_specific,17871,True,0,0,37,0,0,0,0,0,13528,0,0,0,0,0,17871,0,0,0
buehlers_prices.csv,13864,19047,33774,1.7732,severe,non_store_specific,19047,True,0,1576,126,0,0,0,180,3590,0,0,0,0,0,0,19047,9255,0,0
josephs_classic_prices.csv,13463,17780,21310,1.1985,severe,non_store_specific,17780,True,0,0,0,0,0,0,0,0,3530,0,0,0,0,0,17780,0,0,0
shoprite_rsid_267_prices.csv,12579,12633,2087,0.1652,moderate,duplicates,2033,True,0,0,0,0,0,0,0,42,0,0,12,0,0,0,0,2033,0,0
trucchis_supermarket_prices.csv,12319,70554,202471,2.8697,catastrophic,non_store_specific,70554,True,13152,204,429,0,0,10,24650,40186,37137,0,5540,841,0,0,70554,9768,0,0
morton_williams_prices.csv,10964,13812,16257,1.177,severe,non_store_specific,13812,True,0,0,1604,0,0,0,0,0,128,0,0,0,0,0,13812,713,0,0
mollie_stones_prices.csv,10594,10594,10594,1.0,severe,non_store_specific,10594,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10594,0,0,0
shoprite_prices.csv,8961,9253,7956,0.8598,moderate,garbage_substring,7487,True,39,0,0,0,0,0,7487,248,0,0,1,0,0,0,0,181,0,0
maxs_deli_prices.csv,8249,8249,26,0.0032,trace,short_name,26,True,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dorothy_lane_prices.csv,7933,8333,8807,1.0569,moderate,non_store_specific,7146,True,0,40,6,0,0,0,17,194,391,0,63,0,0,0,7146,950,0,0
la_michoacana_meat_market_prices.csv,7321,7443,1221,0.164,moderate,duplicates,610,True,0,110,241,6,0,13,0,0,27,0,0,0,0,0,214,610,0,0
kenricks_prices.csv,7190,7230,228,0.0315,minor,duplicates,228,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0
harris_teeter_prices.csv,6964,6967,4718,0.6772,moderate,non_store_specific,4484,True,0,0,15,0,0,0,0,0,0,2,0,7,0,0,4484,210,0,0
foodland_prices.csv,6365,8874,11181,1.26,severe,price_in_name,8064,True,2,0,0,0,0,0,0,2484,8064,0,0,0,0,0,477,154,0,0
shoprite_rsid_242_prices.csv,6160,6166,532,0.0863,minor,duplicates,526,True,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,526,0,0
paradise_pastry_prices.csv,5970,5970,93,0.0156,trace,short_name,91,True,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
shoprite_rsid_591_prices.csv,5513,5535,1301,0.235,moderate,duplicates,1279,True,0,0,0,0,0,0,0,18,0,0,4,0,0,0,0,1279,0,0
market_of_choice_prices.csv,5511,5853,6300,1.0764,moderate,non_store_specific,5853,True,0,249,40,12,0,0,0,15,2,0,38,0,0,0,5853,91,0,0
shoprite_rsid_464_prices.csv,4867,4871,525,0.1078,minor,duplicates,521,True,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,521,0,0
shoprite_rsid_355_prices.csv,4841,4854,2368,0.4878,moderate,duplicates,2355,True,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,2355,0,0
food_bazaar_prices.csv,4838,5714,3492,0.6111,moderate,duplicates,1436,True,0,752,190,0,0,0,0,0,0,0,5,1107,0,0,2,1436,0,0
karns_foods_prices.csv,4661,21873,55406,2.5331,severe,non_store_specific,21873,True,0,8259,1601,1,0,1370,0,3962,0,0,6738,0,0,0,21873,11602,0,0
shoprite_rsid_558_prices.csv,4590,4592,424,0.0923,minor,duplicates,422,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,422,0,0
grauls_market_prices.csv,4559,5123,6387,1.2467,moderate,non_store_specific,5117,True,0,0,196,0,0,498,0,105,345,0,0,0,0,0,5117,126,0,0
shoprite_rsid_449_prices.csv,4556,4558,612,0.1343,minor,duplicates,610,True,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,610,0,0
shoprite_rsid_203_prices.csv,4233,4267,2152,0.5043,moderate,duplicates,2118,True,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,2118,0,0
shoprite_rsid_163_prices.csv,4159,4166,759,0.1822,minor,duplicates,752,True,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,752,0,0
better_health_market_prices.csv,3958,5867,5291,0.9018,moderate,non_store_specific,3019,True,1817,0,0,0,0,0,96,92,96,0,18,0,0,0,3019,153,0,0
karns_quality_foods_prices.csv,3896,4937,6850,1.3875,moderate,garbage_substring,2626,True,0,0,1,0,0,0,2626,456,43,0,119,0,0,0,1256,2349,0,0
xelapan_prices.csv,3874,3874,26,0.0067,trace,short_name,26,True,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
super_a_foods_prices.csv,3782,4212,5631,1.3369,moderate,non_store_specific,4212,True,0,0,81,0,0,0,0,1,1,0,4,682,0,0,4212,650,0,0
shoprite_rsid_281_prices.csv,3775,3781,1445,0.3822,moderate,duplicates,1441,True,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1441,0,0
roche_bros_prices.csv,3289,3353,4998,1.4906,moderate,non_store_specific,3353,True,0,0,5,0,0,0,0,0,0,0,4,0,0,0,3353,1636,0,0
heb_prices.csv,3010,3026,36,0.0119,trace,price_in_name,31,True,0,0,0,0,0,0,0,0,31,0,0,0,0,0,5,0,0,0
gelsons_prices.csv,2912,3607,3681,1.0205,moderate,non_store_specific,3607,True,0,0,0,0,0,0,0,0,60,0,14,0,0,0,3607,0,0,0
jons_market_prices.csv,2202,3557,6427,1.8069,moderate,non_store_specific,3557,True,285,30,77,0,0,0,0,966,950,0,0,369,0,0,3557,193,0,0
shoprite_rsid_116_prices.csv,2096,2106,155,0.0736,minor,duplicates,145,True,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,145,0,0
balduccis_prices.csv,2026,2459,3995,1.6246,moderate,non_store_specific,2459,True,0,0,193,0,95,0,230,0,908,0,1,0,0,0,2459,109,0,0
josephs_classic_market_prices.csv,2012,2845,3441,1.2095,moderate,non_store_specific,2845,True,0,0,0,0,0,0,0,0,446,0,6,0,0,0,2845,144,0,0
freshop_king_food_saver_prices.csv,1855,1855,22,0.0119,trace,duplicates,22,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
s_clyde_weaver_prices.csv,1835,1889,2047,1.0836,moderate,non_store_specific,1889,True,0,0,50,0,0,0,0,0,42,0,37,0,0,0,1889,29,0,0
olivers_market_prices.csv,1672,2692,3950,1.4673,moderate,non_store_specific,2647,True,118,558,123,0,0,1,34,193,0,0,12,0,0,0,2647,264,0,0
nugget_market_prices.csv,1646,1664,1827,1.098,moderate,non_store_specific,1664,True,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1664,145,0,0
el_rey_prices.csv,1635,1679,1745,1.0393,moderate,non_store_specific,1679,True,0,0,20,0,0,0,0,26,0,0,0,4,0,0,1679,16,0,0
karns_prices.csv,1592,1624,353,0.2174,minor,short_name,288,True,0,0,288,1,0,64,0,0,0,0,0,0,0,0,0,0,0,0
mercato_all_prices.csv,1543,1547,69,0.0446,trace,duplicates,47,True,0,0,7,4,0,0,0,0,6,0,0,5,0,0,0,47,0,0
coronado_prime_meats_prices.csv,1138,1242,18,0.0145,trace,location_as_name,18,True,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
el_mezquite_market_prices.csv,1066,2887,5940,2.0575,moderate,non_store_specific,2887,True,0,0,22,0,0,0,0,1696,1221,0,0,2,0,0,2887,112,0,0
bristol_farms_prices.csv,1002,1052,1372,1.3042,moderate,non_store_specific,1047,True,3,0,83,1,0,24,0,0,119,0,0,0,0,0,1047,95,0,0
produce_junction_prices.csv,906,967,1102,1.1396,moderate,non_store_specific,967,True,0,0,68,0,0,0,0,0,0,0,0,0,0,0,967,67,0,0
ideal_market_prices.csv,770,770,770,1.0,minor,non_store_specific,770,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,0,0
adams_fairacre_farms_prices.csv,758,766,870,1.1358,minor,non_store_specific,766,True,0,0,0,0,0,0,0,0,2,0,0,0,0,0,766,102,0,0
freshop_superlo_prices.csv,756,758,8,0.0106,trace,duplicates,6,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0
la_carreta_market_prices.csv,752,752,30,0.0399,trace,location_as_name,30,True,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
shoprite_rsid_500_prices.csv,728,1370,1349,0.9847,moderate,duplicates,707,True,0,0,0,0,0,0,0,642,0,0,0,0,0,0,0,707,0,0
el_bodegon_prices.csv,717,2030,4294,2.1153,moderate,non_store_specific,2030,True,213,0,0,0,0,0,0,1097,954,0,0,0,0,0,2030,0,0,0
lunds_byerlys_prices.csv,714,1070,1185,1.1075,moderate,non_store_specific,687,True,0,0,50,0,0,23,0,6,409,0,0,0,0,0,687,10,0,0
baja_ranch_market_prices.csv,665,768,1096,1.4271,moderate,non_store_specific,768,True,2,0,1,0,0,0,0,0,0,0,0,297,0,0,768,28,0,0
shoprite_rsid_817_prices.csv,574,680,455,0.6691,minor,duplicates,349,True,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,349,0,0
cardenas_markets_prices.csv,509,1771,3543,2.0006,moderate,non_store_specific,1771,True,1158,22,8,0,0,0,1,0,0,0,3,247,0,0,1771,333,0,0
whole_foods_prices.csv,466,539,429,0.7959,minor,price_in_name,303,True,8,0,14,6,0,0,0,41,303,0,7,0,0,0,0,50,0,0
bloomingfoods_prices.csv,431,2187,767,0.3507,minor,duplicates,767,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,0,0
sweet1_bakery_prices.csv,430,430,15,0.0349,trace,short_name,15,True,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hays_prices.csv,425,457,637,1.3939,minor,non_store_specific,457,True,0,0,2,0,0,0,0,0,0,0,0,178,0,0,457,0,0,0
shoprite_rsid_160_prices.csv,387,391,195,0.4987,minor,duplicates,193,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,193,0,0
akins_foods_prices.csv,379,379,408,1.0765,minor,non_wayback_url,379,True,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,29,0,0
produce_junction_chi_prices.csv,358,358,40,0.1117,trace,short_name,40,True,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
produce_junction_hatboro_prices.csv,358,358,40,0.1117,trace,short_name,40,True,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shoprite_rsid_112_prices.csv,326,326,164,0.5031,minor,duplicates,164,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0
stater_bros_prices.csv,267,267,267,1.0,minor,non_store_specific,267,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0
lowes_market_prices.csv,257,259,6,0.0232,trace,price_in_name,5,True,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0
town_country_market_prices.csv,231,486,1070,2.2016,moderate,non_store_specific,486,True,40,0,13,0,0,0,94,200,155,0,7,67,0,0,486,8,0,0
cosentinos_price_chopper_prices.csv,224,399,447,1.1203,minor,non_store_specific,304,True,127,0,4,0,0,0,0,0,0,0,4,0,0,0,304,8,0,0
joe_vs_smart_shop_prices.csv,198,734,1429,1.9469,moderate,non_store_specific,509,True,385,0,0,0,0,0,0,151,315,0,0,0,0,0,509,69,0,0
harps_food_store_prices.csv,164,168,4,0.0238,trace,blank_name,4,True,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shoprite_rsid_139_prices.csv,154,154,77,0.5,trace,duplicates,77,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0
super_fresh_242_prices.csv,141,143,27,0.1888,trace,price_in_name,25,True,0,0,0,0,0,0,0,2,25,0,0,0,0,0,0,0,0,0
shoprite_rsid_426_prices.csv,138,138,69,0.5,trace,duplicates,69,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0
shoprite_rsid_207_prices.csv,124,124,62,0.5,trace,duplicates,62,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0
shoprite_rsid_106_prices.csv,116,126,86,0.6825,trace,duplicates,76,True,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,76,0,0
adams_2023_prices.csv,115,119,10,0.084,trace,price_in_name,6,True,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0
shoprite_rsid_193_prices.csv,112,112,56,0.5,trace,duplicates,56,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0
leppinks_prices.csv,99,192,285,1.4844,minor,non_store_specific,192,True,93,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0
freshop_colemans_prices.csv,97,97,16,0.1649,trace,duplicates,16,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
stauffers_prices.csv,87,87,87,1.0,trace,non_store_specific,87,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0
lunardis_market_prices.csv,83,83,97,1.1687,trace,non_store_specific,83,True,0,0,1,0,0,1,0,0,0,0,0,0,0,0,83,12,0,0
la_bonita_supermarkets_prices.csv,83,87,87,1.0,trace,non_store_specific,87,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0
los_altos_ranch_market_prices.csv,77,77,77,1.0,trace,non_store_specific,77,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0
lunardi_foods_prices.csv,75,85,85,1.0,trace,non_store_specific,85,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0
foodtown_prices.csv,68,69,71,1.029,trace,non_store_specific,69,True,1,0,0,0,0,0,0,0,0,0,1,0,0,0,69,0,0,0
freshop_reasors_prices.csv,66,66,3,0.0455,trace,duplicates,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
rorys-mashpee_prices.csv,65,65,1,0.0154,trace,non_numeric_price,1,True,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
shoprite_rsid_229_prices.csv,64,64,33,0.5156,trace,duplicates,33,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
shoprite_rsid_231_prices.csv,60,60,30,0.5,trace,duplicates,30,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
freshop_martins_prices.csv,58,58,6,0.1034,trace,duplicates,6,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0
strack_van_til_prices.csv,56,233,467,2.0043,minor,non_store_specific,226,True,177,0,0,0,0,0,0,0,0,0,0,0,0,0,226,64,0,0
freshop_capitol_centre_market_prices.csv,49,49,1,0.0204,trace,duplicates,1,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
shoprite_rsid_315_prices.csv,48,54,34,0.6296,trace,duplicates,28,True,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,28,0,0
roots-market-olney_prices.csv,43,43,21,0.4884,trace,duplicates,21,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
presidente_supermarket_prices.csv,42,55,68,1.2364,trace,non_store_specific,55,True,0,0,0,0,0,0,0,0,0,0,0,13,0,0,55,0,0,0
roots-market-clarksville_prices.csv,42,42,21,0.5,trace,duplicates,21,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
iavarone-bros-wantagh_prices.csv,35,35,7,0.2,trace,short_name,7,True,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
old_dutch_supermarket_prices.csv,32,32,1,0.0312,trace,short_name,1,True,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
earth_fare_prices.csv,30,80,141,1.7625,minor,non_store_specific,68,True,50,0,0,0,0,0,0,0,0,0,0,0,0,0,68,23,0,0
country_mart_prices.csv,23,23,23,1.0,trace,non_store_specific,23,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0
iavarone-bros-new-hyde-park_prices.csv,22,22,1,0.0455,trace,non_numeric_price,1,True,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
rancho_san_miguel_prices.csv,16,53,86,1.6226,trace,non_store_specific,53,True,0,0,6,0,0,0,0,0,0,0,0,26,0,0,53,1,0,0
compare_foods_prices.csv,13,243,399,1.642,minor,blank_name,230,True,230,0,0,0,0,0,0,0,0,0,0,0,0,0,167,2,0,0
cardenas_prices.csv,10,22,42,1.9091,trace,non_store_specific,22,True,11,0,0,0,0,0,0,1,0,0,0,0,0,0,22,8,0,0
shoprite_rsid_354_prices.csv,10,10,5,0.5,trace,duplicates,5,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
grocery_outlet_prices.csv,9,908,17,0.0187,trace,price_in_name,17,True,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
shoprite_rsid_218_prices.csv,8,8,4,0.5,trace,duplicates,4,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
wild_fork_foods_prices.csv,7,26,60,2.3077,trace,non_store_specific,26,True,19,0,0,0,0,0,0,0,0,0,9,0,0,0,26,6,0,0
shoprite_rsid_107_prices.csv,6,6,3,0.5,trace,duplicates,3,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
shoprite_rsid_141_prices.csv,4,4,2,0.5,trace,duplicates,2,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
99_ranch_market_prices.csv,3,13,20,1.5385,trace,non_store_specific,13,True,0,0,2,0,0,0,0,0,0,0,0,5,0,0,13,0,0,0
shoprite_rsid_109_prices.csv,2,2,1,0.5,trace,duplicates,1,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
shoprite_rsid_220_prices.csv,2,2,1,0.5,trace,duplicates,1,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
shoprite_rsid_553_prices.csv,2,2,1,0.5,trace,duplicates,1,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pic_n_sav_prices.csv,1,12,14,1.1667,trace,non_store_specific,12,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0
edwards_cash_saver_prices.csv,1,1,1,1.0,trace,non_store_specific,1,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
